Timestamp,FileName,SensorId,Prediction
2024-07-19T14:11:12.524634,abc.dat,15,0
2024-07-19T14:11:12.524634,abc.dat,15,0
2024-07-19T14:11:12.524634,abc.dat,15,0
2024-07-19T14:11:12.524634,abc.dat,15,0
2024-07-19T14:11:12.524634,abc.dat,15,0
2024-07-19T14:11:12.524634,abc.dat,15,0
2024-07-19T14:11:12.525633,abc.dat,15,0
2024-07-19T14:11:12.525633,abc.dat,15,0
2024-07-19T14:11:12.525633,abc.dat,15,0
2024-07-19T14:11:12.525633,abc.dat,15,0
2024-07-19T14:11:12.525633,abc.dat,15,0
2024-07-19T14:11:12.525633,abc.dat,15,0
2024-07-19T14:11:12.525633,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:11:12.542949,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.460481,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:02.461663,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.143227,abc.dat,15,0
2024-07-19T14:12:52.144212,abc.dat,15,0
2024-07-19T14:12:52.144212,abc.dat,15,0
2024-07-19T14:12:52.144212,abc.dat,15,0
2024-07-19T14:12:52.144212,abc.dat,15,0
2024-07-19T14:12:52.144212,abc.dat,15,0
2024-07-19T14:12:52.144212,abc.dat,15,0
2024-07-19T14:12:52.144212,abc.dat,15,0
2024-07-19T14:12:52.144212,abc.dat,15,0
2024-07-19T14:12:52.144212,abc.dat,15,0
2024-07-19T14:12:52.144212,abc.dat,15,0
2024-07-19T14:12:52.144212,abc.dat,15,0
2024-07-19T14:12:52.144212,abc.dat,15,0
2024-07-19T14:12:52.144212,abc.dat,15,0
2024-07-19T14:12:52.144212,abc.dat,15,0
2024-07-19T14:12:52.144212,abc.dat,15,0
2024-07-19T14:12:52.144212,abc.dat,15,0
2024-07-19T14:12:52.144212,abc.dat,15,0
2024-07-19T14:12:52.144212,abc.dat,15,0
2024-07-19T14:12:52.144212,abc.dat,15,0
2024-07-19T14:12:52.144212,abc.dat,15,0
2024-07-19T14:12:52.144212,abc.dat,15,0
2024-07-19T14:12:52.144212,abc.dat,15,0
2024-07-19T14:12:52.144212,abc.dat,15,0
2024-07-19T14:12:52.144212,abc.dat,15,0
2024-07-19T14:12:52.144212,abc.dat,15,0
2024-07-19T14:12:52.144212,abc.dat,15,0
2024-07-19T14:12:52.145212,abc.dat,15,0
2024-07-19T14:12:52.145212,abc.dat,15,0
2024-07-19T14:12:52.145212,abc.dat,15,0
2024-07-19T14:12:52.145212,abc.dat,15,0
2024-07-19T14:12:52.145212,abc.dat,15,0
2024-07-19T14:13:41.707152,abc.dat,15,0
2024-07-19T14:13:41.707152,abc.dat,15,0
2024-07-19T14:13:41.707152,abc.dat,15,0
2024-07-19T14:13:41.707152,abc.dat,15,0
2024-07-19T14:13:41.707152,abc.dat,15,0
2024-07-19T14:13:41.707152,abc.dat,15,0
2024-07-19T14:13:41.707152,abc.dat,15,0
2024-07-19T14:13:41.707152,abc.dat,15,0
2024-07-19T14:13:41.707152,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.708118,abc.dat,15,0
2024-07-19T14:13:41.709124,abc.dat,15,0
2024-07-19T14:13:41.709124,abc.dat,15,0
2024-07-19T14:13:41.709124,abc.dat,15,0
2024-07-19T14:13:41.709124,abc.dat,15,0
2024-07-19T14:13:41.709124,abc.dat,15,0
2024-07-19T14:13:41.709124,abc.dat,15,0
2024-07-19T14:13:41.709124,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.593387,abc.dat,15,0
2024-07-19T14:14:31.594387,abc.dat,15,0
2024-07-19T14:14:31.594387,abc.dat,15,0
2024-07-19T14:14:31.594387,abc.dat,15,0
2024-07-19T14:14:31.594387,abc.dat,15,0
2024-07-19T14:14:31.594387,abc.dat,15,0
2024-07-19T14:14:31.594387,abc.dat,15,0
2024-07-19T14:14:31.594387,abc.dat,15,0
2024-07-19T14:14:31.594387,abc.dat,15,0
2024-07-19T14:14:31.594387,abc.dat,15,0
2024-07-19T14:14:31.594387,abc.dat,15,0
2024-07-19T14:14:31.594387,abc.dat,15,0
2024-07-19T14:14:31.594387,abc.dat,15,0
2024-07-19T14:14:31.594387,abc.dat,15,0
2024-07-19T14:14:31.594387,abc.dat,15,0
2024-07-19T14:14:31.594387,abc.dat,15,0
2024-07-19T14:14:31.594387,abc.dat,15,0
2024-07-19T14:14:31.594387,abc.dat,15,0
2024-07-19T14:14:31.594387,abc.dat,15,0
2024-07-19T14:14:31.594387,abc.dat,15,0
2024-07-19T14:14:31.594387,abc.dat,15,0
2024-07-19T14:14:31.594387,abc.dat,15,0
2024-07-19T14:15:21.655721,abc.dat,15,0
2024-07-19T14:15:21.655721,abc.dat,15,0
2024-07-19T14:15:21.655721,abc.dat,15,0
2024-07-19T14:15:21.655721,abc.dat,15,0
2024-07-19T14:15:21.655721,abc.dat,15,0
2024-07-19T14:15:21.655721,abc.dat,15,0
2024-07-19T14:15:21.655721,abc.dat,15,0
2024-07-19T14:15:21.655721,abc.dat,15,0
2024-07-19T14:15:21.655721,abc.dat,15,0
2024-07-19T14:15:21.655721,abc.dat,15,0
2024-07-19T14:15:21.655721,abc.dat,15,0
2024-07-19T14:15:21.655721,abc.dat,15,0
2024-07-19T14:15:21.655721,abc.dat,15,0
2024-07-19T14:15:21.655721,abc.dat,15,0
2024-07-19T14:15:21.658721,abc.dat,15,0
2024-07-19T14:15:21.677803,abc.dat,15,0
2024-07-19T14:15:21.677803,abc.dat,15,0
2024-07-19T14:15:21.677803,abc.dat,15,0
2024-07-19T14:15:21.677803,abc.dat,15,0
2024-07-19T14:15:21.677803,abc.dat,15,0
2024-07-19T14:15:21.677803,abc.dat,15,0
2024-07-19T14:15:21.677803,abc.dat,15,0
2024-07-19T14:15:21.677803,abc.dat,15,0
2024-07-19T14:15:21.677803,abc.dat,15,0
2024-07-19T14:15:21.677803,abc.dat,15,0
2024-07-19T14:15:21.677803,abc.dat,15,0
2024-07-19T14:15:21.677803,abc.dat,15,0
2024-07-19T14:15:21.677803,abc.dat,15,0
2024-07-19T14:15:21.677803,abc.dat,15,0
2024-07-19T14:15:21.677803,abc.dat,15,0
2024-07-19T14:15:21.677803,abc.dat,15,0
2024-07-19T14:15:21.677803,abc.dat,15,0
2024-07-19T14:15:21.714722,abc.dat,15,0
2024-07-19T14:15:21.714722,abc.dat,15,0
2024-07-19T14:15:21.714722,abc.dat,15,0
2024-07-19T14:15:21.714722,abc.dat,15,0
2024-07-19T14:15:21.714722,abc.dat,15,0
2024-07-19T14:15:21.714722,abc.dat,15,0
2024-07-19T14:15:21.714722,abc.dat,15,0
2024-07-19T14:15:21.714722,abc.dat,15,0
2024-07-19T14:15:21.714722,abc.dat,15,0
2024-07-19T14:15:21.714722,abc.dat,15,0
2024-07-19T14:15:21.714722,abc.dat,15,0
2024-07-19T14:15:21.714722,abc.dat,15,0
2024-07-19T14:15:21.714722,abc.dat,15,0
2024-07-19T14:15:21.714722,abc.dat,15,0
2024-07-19T14:15:21.714722,abc.dat,15,0
2024-07-19T14:15:21.714722,abc.dat,15,0
2024-07-19T14:15:21.715721,abc.dat,15,0
2024-07-19T14:15:21.715721,abc.dat,15,0
2024-07-19T14:15:21.715721,abc.dat,15,0
2024-07-19T14:15:21.715721,abc.dat,15,0
2024-07-19T14:15:21.715721,abc.dat,15,0
2024-07-19T14:15:21.715721,abc.dat,15,0
2024-07-19T14:15:21.715721,abc.dat,15,0
2024-07-19T14:15:21.715721,abc.dat,15,0
2024-07-19T14:15:21.715721,abc.dat,15,0
2024-07-19T14:15:21.715721,abc.dat,15,0
2024-07-19T14:15:21.715721,abc.dat,15,0
2024-07-19T14:15:21.715721,abc.dat,15,0
2024-07-19T14:15:21.715721,abc.dat,15,0
2024-07-19T14:15:21.715721,abc.dat,15,0
2024-07-19T14:15:21.715721,abc.dat,15,0
2024-07-19T14:15:21.715721,abc.dat,15,0
2024-07-19T14:16:11.681267,abc.dat,15,0
2024-07-19T14:16:11.681267,abc.dat,15,0
2024-07-19T14:16:11.681267,abc.dat,15,0
2024-07-19T14:16:11.681267,abc.dat,15,0
2024-07-19T14:16:11.681267,abc.dat,15,0
2024-07-19T14:16:11.681267,abc.dat,15,0
2024-07-19T14:16:11.681267,abc.dat,15,0
2024-07-19T14:16:11.681267,abc.dat,15,0
2024-07-19T14:16:11.681267,abc.dat,15,0
2024-07-19T14:16:11.681267,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:16:11.682199,abc.dat,15,0
2024-07-19T14:17:01.474084,abc.dat,15,0
2024-07-19T14:17:01.474084,abc.dat,15,0
2024-07-19T14:17:01.474084,abc.dat,15,0
2024-07-19T14:17:01.474084,abc.dat,15,0
2024-07-19T14:17:01.474084,abc.dat,15,0
2024-07-19T14:17:01.474084,abc.dat,15,0
2024-07-19T14:17:01.474084,abc.dat,15,0
2024-07-19T14:17:01.474084,abc.dat,15,0
2024-07-19T14:17:01.474084,abc.dat,15,0
2024-07-19T14:17:01.474084,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
2024-07-19T14:17:01.475087,abc.dat,15,0
